imgW equ 320
imgH equ 200                                                                                                                                                       
 DB 138, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 137, 137, 138, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 139, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 137, 137, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 139, 139, 139, 139, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 137, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 137, 137, 138, 139, 138, 137, 138, 138, 137, 138, 137, 138, 137, 137, 138, 138, 138, 138, 138, 139, 139, 139, 138, 137, 137, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 137, 139, 139, 138, 137, 138, 138, 138, 138, 138, 138, 137, 137, 138, 138, 138, 138, 138, 139, 139, 139, 139, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 137, 138, 138, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 137, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 137, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 163, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138
 DB 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138
 DB 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138
 DB 137, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138
 DB 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138
 DB 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138
 DB 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138
 DB 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138
 DB 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138
 DB 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138
 DB 138, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 138
 DB 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 139, 139, 139, 139, 138, 138, 138, 138, 138
 DB 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 139, 139, 139, 139, 138, 138, 138, 138, 138
 DB 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 138, 138, 138, 138, 138
 DB 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 139, 139, 139, 139, 138, 138, 138, 138, 138
 DB 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138, 138, 138
 DB 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 139, 139, 139, 139, 140, 139, 139, 139, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 138, 138, 138, 138, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138
 DB 138, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 139, 139, 139, 139, 140, 139, 139, 139, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138
 DB 138, 139, 139, 139, 139, 138, 138, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 139, 138, 138, 138, 139, 139, 139, 139, 140, 139, 139, 139, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 138, 138, 139, 139, 138, 138, 138, 138, 138, 138
 DB 138, 139, 139, 139, 139, 138, 138, 138, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 138, 138, 138, 138, 139, 139, 139, 139, 140, 139, 139, 139, 138, 138, 138
 DB 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 139, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 138, 139, 138, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 139
 DB 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 139, 140, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139
 DB 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 139
 DB 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 138, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138
 DB 138, 138, 138, 138, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139
 DB 140, 140, 138, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139
 DB 139, 139, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140
 DB 140, 140, 138, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139
 DB 139, 139, 139, 138, 138, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140
 DB 140, 140, 138, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139
 DB 139, 139, 139, 138, 138, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 139, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140
 DB 140, 140, 138, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139
 DB 139, 139, 138, 138, 138, 138, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 139, 139, 138, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 140, 140
 DB 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 164, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 164, 164, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 140, 140, 140, 164, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
 DB 140, 164, 164, 164, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140
